"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"dgcJ",0,NA,NA,NA,NA,NA
"dgcM",0,NA,NA,NA,NA,NA
"dgcN",0,NA,NA,NA,NA,NA
"dgcP",0,NA,NA,NA,NA,NA
"dgcQ",7.54505465105211,3.3204731447088,0.94078093144718,3.5294860192383,0.000416367703300355,0.000847092913611067
"dgcT",0,NA,NA,NA,NA,NA
"dgcZ",0,NA,NA,NA,NA,NA
"dgkA",0,NA,NA,NA,NA,NA
"dgoA",0,NA,NA,NA,NA,NA
"dgoD",0,NA,NA,NA,NA,NA
"dgoK",0,NA,NA,NA,NA,NA
"dgoR",0,NA,NA,NA,NA,NA
"dgoT",0,NA,NA,NA,NA,NA
"dgt",0,NA,NA,NA,NA,NA
"dhaK",0,NA,NA,NA,NA,NA
"dhaL",0,NA,NA,NA,NA,NA
"dhaM",0,NA,NA,NA,NA,NA
"dhaR",0,NA,NA,NA,NA,NA
"diaA",0,NA,NA,NA,NA,NA
"dicA",85.8899799184469,-4.7423922047791,0.330912679163831,-14.3312496117176,1.39586144230398e-46,1.73380684412494e-45
"dicB",0,NA,NA,NA,NA,NA
"dicC",0,NA,NA,NA,NA,NA
"dicF",0,NA,NA,NA,NA,NA
"digH",0.0885031318604918,-0.267748756448055,3.5338115409304,-0.0757676954039154,0.939603917554872,NA
"dinB",0,NA,NA,NA,NA,NA
"dinD",0,NA,NA,NA,NA,NA
"dinF",0,NA,NA,NA,NA,NA
"dinG",0,NA,NA,NA,NA,NA
"dinI",0,NA,NA,NA,NA,NA
"dinJ",0,NA,NA,NA,NA,NA
"dinQ",19.0603365737599,-1.15101867234401,0.405438535203482,-2.83894739252236,0.00452626184871019,0.00828060307205895
"djlA",0,NA,NA,NA,NA,NA
"djlB",0,NA,NA,NA,NA,NA
"djlC",0,NA,NA,NA,NA,NA
"dkgA",0,NA,NA,NA,NA,NA
"dkgB",0,NA,NA,NA,NA,NA
"dksA",0,NA,NA,NA,NA,NA
"dld",0.359220872251926,-2.46576883763599,3.52979100655966,-0.698559442486446,0.48482739738081,0.556476189126205
"dmlA",0,NA,NA,NA,NA,NA
"dmlR",0,NA,NA,NA,NA,NA
"dmsA",0,NA,NA,NA,NA,NA
"dmsB",0,NA,NA,NA,NA,NA
"dmsC",0,NA,NA,NA,NA,NA
"dmsD",0,NA,NA,NA,NA,NA
"dnaA",0,NA,NA,NA,NA,NA
"dnaB",0.709035691189095,-3.44408342537706,2.46539025569488,-1.39697292038105,0.162421714492362,0.232312270425439
"dnaC",0,NA,NA,NA,NA,NA
"dnaE",33.5059059034239,-4.02620791886051,1.02565878996367,-3.92548473065114,8.65552608381326e-05,0.000189139273683327
"dnaG",62.8912741658864,-0.382474548233527,0.214160782923572,-1.78592244113163,0.0741118168802679,0.109314929898395
"dnaJ",0,NA,NA,NA,NA,NA
"dnaK",1109.00387896525,-3.5094832643092,0.0862616761405106,-40.684153396146,0,0
"dnaN",0,NA,NA,NA,NA,NA
"dnaQ",0,NA,NA,NA,NA,NA
"dnaT",0,NA,NA,NA,NA,NA
"dnaX",0,NA,NA,NA,NA,NA
"dolP",0,NA,NA,NA,NA,NA
"dosC",0,NA,NA,NA,NA,NA
"dosP",0,NA,NA,NA,NA,NA
"dpaA",0,NA,NA,NA,NA,NA
"dpiA",0,NA,NA,NA,NA,NA
"dpiB",0,NA,NA,NA,NA,NA
"dppA",0,NA,NA,NA,NA,NA
"dppB",111.309418771132,0.531802742326308,0.188512117486444,2.82105335941892,0.00478662403334074,0.00855790357476071
"dppC",0,NA,NA,NA,NA,NA
"dppD",0,NA,NA,NA,NA,NA
"dppF",0,NA,NA,NA,NA,NA
"dps",0,NA,NA,NA,NA,NA
"drpB",0,NA,NA,NA,NA,NA
"dsbA",0,NA,NA,NA,NA,NA
"dsbB",0,NA,NA,NA,NA,NA
"dsbC",0,NA,NA,NA,NA,NA
"dsbD",0,NA,NA,NA,NA,NA
"dsbG",0,NA,NA,NA,NA,NA
"dsdA",0,NA,NA,NA,NA,NA
"dsdC",0,NA,NA,NA,NA,NA
"dsdX",0,NA,NA,NA,NA,NA
"dsrA",0,NA,NA,NA,NA,NA
"dsrB",0,NA,NA,NA,NA,NA
"dtd",0,NA,NA,NA,NA,NA
"dtpA",0,NA,NA,NA,NA,NA
"dtpB",0,NA,NA,NA,NA,NA
"dtpC",0,NA,NA,NA,NA,NA
"dtpD",0,NA,NA,NA,NA,NA
"dusA",0,NA,NA,NA,NA,NA
"dusB",0,NA,NA,NA,NA,NA
"dusC",0,NA,NA,NA,NA,NA
"dut",0,NA,NA,NA,NA,NA
"dxr",0,NA,NA,NA,NA,NA
"dxs",0,NA,NA,NA,NA,NA
"eaeH",0,NA,NA,NA,NA,NA
"eamA",0,NA,NA,NA,NA,NA
"eamB",0,NA,NA,NA,NA,NA
"ebgA",0,NA,NA,NA,NA,NA
"ebgC",0,NA,NA,NA,NA,NA
"ebgR",0,NA,NA,NA,NA,NA
"ecnA",0,NA,NA,NA,NA,NA
"ecnB",0,NA,NA,NA,NA,NA
"eco",0,NA,NA,NA,NA,NA
"ecpA",0,NA,NA,NA,NA,NA
"ecpB",0,NA,NA,NA,NA,NA
"ecpC",0,NA,NA,NA,NA,NA
"ecpD",0,NA,NA,NA,NA,NA
"ecpE",0,NA,NA,NA,NA,NA
"eda",0,NA,NA,NA,NA,NA
"edd",0,NA,NA,NA,NA,NA
"efeB",0,NA,NA,NA,NA,NA
"efeO",0,NA,NA,NA,NA,NA
"efeU",40.1104461581128,-1.69507453669363,0.270233521058748,-6.27262868815275,3.5500282040229e-10,1.18000937485832e-09
"efp",0,NA,NA,NA,NA,NA
"elaA",0,NA,NA,NA,NA,NA
"elaB",362.831782849098,1.97154894964468,0.100280313997564,19.6603787029682,4.71196633055203e-86,1.23558228223364e-84
"elaD",0,NA,NA,NA,NA,NA
"elbB",0,NA,NA,NA,NA,NA
"elfA",0,NA,NA,NA,NA,NA
"elfC",0,NA,NA,NA,NA,NA
"elfD",0,NA,NA,NA,NA,NA
"elfG",0,NA,NA,NA,NA,NA
"elyC",0,NA,NA,NA,NA,NA
"emrA",0,NA,NA,NA,NA,NA
"emrB",0,NA,NA,NA,NA,NA
"emrD",0,NA,NA,NA,NA,NA
"emrE",0,NA,NA,NA,NA,NA
"emrK",0,NA,NA,NA,NA,NA
"emrY",0,NA,NA,NA,NA,NA
"emtA",0,NA,NA,NA,NA,NA
"endA",0,NA,NA,NA,NA,NA
"eno",0,NA,NA,NA,NA,NA
"entA",0,NA,NA,NA,NA,NA
"entB",0,NA,NA,NA,NA,NA
"entC",0,NA,NA,NA,NA,NA
"entD",0,NA,NA,NA,NA,NA
"entE",0,NA,NA,NA,NA,NA
"entF",0,NA,NA,NA,NA,NA
"entH",0,NA,NA,NA,NA,NA
"entS",0,NA,NA,NA,NA,NA
"envC",0,NA,NA,NA,NA,NA
"envR",0,NA,NA,NA,NA,NA
"envY",0,NA,NA,NA,NA,NA
"envZ",0,NA,NA,NA,NA,NA
"epd",0,NA,NA,NA,NA,NA
"epmA",0,NA,NA,NA,NA,NA
"epmB",0,NA,NA,NA,NA,NA
"epmC",0,NA,NA,NA,NA,NA
"eptA",0,NA,NA,NA,NA,NA
"eptB",16.6808987272379,-0.221211747873745,0.344232864823323,-0.642622394544696,0.520469148201534,0.580149491447843
"eptC",0,NA,NA,NA,NA,NA
"era",0,NA,NA,NA,NA,NA
"erpA",0,NA,NA,NA,NA,NA
"esrE",0,NA,NA,NA,NA,NA
"essD",0.265398079267797,1.04025113690825,3.48426920104299,0.298556476806344,0.765278478004893,0.802692092485132
"essQ",0,NA,NA,NA,NA,NA
"etk",0,NA,NA,NA,NA,NA
"etp",0,NA,NA,NA,NA,NA
"ettA",0,NA,NA,NA,NA,NA
"eutA",0,NA,NA,NA,NA,NA
"eutB",0,NA,NA,NA,NA,NA
"eutC",0,NA,NA,NA,NA,NA
"eutD",0,NA,NA,NA,NA,NA
"eutE",0,NA,NA,NA,NA,NA
"eutG",0,NA,NA,NA,NA,NA
"eutH",0,NA,NA,NA,NA,NA
"eutJ",0,NA,NA,NA,NA,NA
"eutK",0,NA,NA,NA,NA,NA
"eutL",0,NA,NA,NA,NA,NA
"eutM",0,NA,NA,NA,NA,NA
"eutN",0,NA,NA,NA,NA,NA
"eutP",0,NA,NA,NA,NA,NA
"eutQ",0,NA,NA,NA,NA,NA
"eutR",0,NA,NA,NA,NA,NA
"eutS",0,NA,NA,NA,NA,NA
"eutT",0,NA,NA,NA,NA,NA
"evgA",0,NA,NA,NA,NA,NA
"evgL",0,NA,NA,NA,NA,NA
"evgS",10.6866313813489,-7.36106273119464,1.13042274027349,-6.5117787080378,7.42660751597007e-11,2.61593936383423e-10
"exbB",0,NA,NA,NA,NA,NA
"exbD",0,NA,NA,NA,NA,NA
"exoD",0,NA,NA,NA,NA,NA
"exoX",0,NA,NA,NA,NA,NA
"exuR",0,NA,NA,NA,NA,NA
"exuT",0,NA,NA,NA,NA,NA
"eyeA",0,NA,NA,NA,NA,NA
"fabA",0,NA,NA,NA,NA,NA
"fabB",0,NA,NA,NA,NA,NA
"fabD",0,NA,NA,NA,NA,NA
"fabF",4.6294493480585,-4.65381566225733,1.58281930623324,-2.94020653142802,0.00327993540946686,0.0060747178372145
"fabG",0,NA,NA,NA,NA,NA
"fabH",10.848033011304,-3.20440069937147,1.43799217025698,-2.22838535956619,0.0258548285363865,0.041227969828292
"fabI",0,NA,NA,NA,NA,NA
"fabR",0,NA,NA,NA,NA,NA
"fabY",0,NA,NA,NA,NA,NA
"fabZ",0,NA,NA,NA,NA,NA
"fadA",0,NA,NA,NA,NA,NA
"fadB",0,NA,NA,NA,NA,NA
"fadD",0,NA,NA,NA,NA,NA
"fadE",0,NA,NA,NA,NA,NA
"fadH",0,NA,NA,NA,NA,NA
"fadI",0,NA,NA,NA,NA,NA
"fadJ",0,NA,NA,NA,NA,NA
"fadK",0,NA,NA,NA,NA,NA
"fadL",0,NA,NA,NA,NA,NA
"fadM",0,NA,NA,NA,NA,NA
"fadR",0,NA,NA,NA,NA,NA
"fau",0,NA,NA,NA,NA,NA
"fbaA",0,NA,NA,NA,NA,NA
"fbaB",0,NA,NA,NA,NA,NA
"fbp",0,NA,NA,NA,NA,NA
"fcl",0,NA,NA,NA,NA,NA
"fdhD",0,NA,NA,NA,NA,NA
"fdhE",0,NA,NA,NA,NA,NA
"fdhF",0,NA,NA,NA,NA,NA
"fdnG",0,NA,NA,NA,NA,NA
"fdnH",0,NA,NA,NA,NA,NA
"fdnI",0,NA,NA,NA,NA,NA
"fdoG",0,NA,NA,NA,NA,NA
"fdoH",0,NA,NA,NA,NA,NA
"fdoI",0,NA,NA,NA,NA,NA
"fdrA",0,NA,NA,NA,NA,NA
"fdx",0,NA,NA,NA,NA,NA
"feaB",0,NA,NA,NA,NA,NA
"feaR",0,NA,NA,NA,NA,NA
"fecA",0,NA,NA,NA,NA,NA
"fecB",0,NA,NA,NA,NA,NA
"fecC",0,NA,NA,NA,NA,NA
"fecD",0,NA,NA,NA,NA,NA
"fecE",0,NA,NA,NA,NA,NA
"fecI",0,NA,NA,NA,NA,NA
"fecR",0,NA,NA,NA,NA,NA
"feoA",0,NA,NA,NA,NA,NA
"feoB",0,NA,NA,NA,NA,NA
"feoC",0,NA,NA,NA,NA,NA
"fepA",0,NA,NA,NA,NA,NA
"fepB",0,NA,NA,NA,NA,NA
"fepC",0,NA,NA,NA,NA,NA
"fepD",0,NA,NA,NA,NA,NA
"fepE",0,NA,NA,NA,NA,NA
"fepG",0,NA,NA,NA,NA,NA
"fes",0,NA,NA,NA,NA,NA
"fetA",0,NA,NA,NA,NA,NA
"fetB",0,NA,NA,NA,NA,NA
"ffh",162.245090659842,-0.966170223329326,0.121649711570959,-7.94223192848059,1.98575187921828e-15,9.37274886991026e-15
"ffs",0,NA,NA,NA,NA,NA
"fhlA",0,NA,NA,NA,NA,NA
"fhuA",22.0012374432645,7.41373195638742,1.05009376385782,7.0600666450498,1.66422767003535e-12,6.43865131357939e-12
"fhuB",0,NA,NA,NA,NA,NA
"fhuC",0,NA,NA,NA,NA,NA
"fhuD",0,NA,NA,NA,NA,NA
"fhuE",0,NA,NA,NA,NA,NA
"fhuF",332.450527011208,-1.73365633327207,0.0932892287419434,-18.5836709837929,4.35658711129211e-77,1.02815455826494e-75
"fic",0,NA,NA,NA,NA,NA
"fieF",0,NA,NA,NA,NA,NA
"fimA",0,NA,NA,NA,NA,NA
"fimB",0,NA,NA,NA,NA,NA
"fimC",0,NA,NA,NA,NA,NA
"fimD",0,NA,NA,NA,NA,NA
"fimE",0,NA,NA,NA,NA,NA
"fimF",0,NA,NA,NA,NA,NA
"fimG",0,NA,NA,NA,NA,NA
"fimH",0,NA,NA,NA,NA,NA
"fimI",0,NA,NA,NA,NA,NA
"fimZ",0,NA,NA,NA,NA,NA
"fis",0,NA,NA,NA,NA,NA
"fiu",0,NA,NA,NA,NA,NA
"fixA",0,NA,NA,NA,NA,NA
"fixB",0,NA,NA,NA,NA,NA
"fixC",0,NA,NA,NA,NA,NA
"fixX",0,NA,NA,NA,NA,NA
"fklB",0,NA,NA,NA,NA,NA
"fkpA",0,NA,NA,NA,NA,NA
"fkpB",0,NA,NA,NA,NA,NA
"fldA",0,NA,NA,NA,NA,NA
"fldB",0,NA,NA,NA,NA,NA
"flgA",0,NA,NA,NA,NA,NA
"flgB",0,NA,NA,NA,NA,NA
"flgC",0,NA,NA,NA,NA,NA
"flgD",0,NA,NA,NA,NA,NA
"flgE",0,NA,NA,NA,NA,NA
"flgF",0,NA,NA,NA,NA,NA
"flgG",0,NA,NA,NA,NA,NA
"flgH",0,NA,NA,NA,NA,NA
"flgI",0,NA,NA,NA,NA,NA
"flgJ",0,NA,NA,NA,NA,NA
"flgK",0,NA,NA,NA,NA,NA
"flgL",0,NA,NA,NA,NA,NA
"flgM",0,NA,NA,NA,NA,NA
"flgN",0,NA,NA,NA,NA,NA
"flgO",0,NA,NA,NA,NA,NA
"flhA",0,NA,NA,NA,NA,NA
"flhB",0.0885551534988127,-0.267748756448055,3.5338115409304,-0.0757676954039154,0.939603917554872,NA
"flhC",0,NA,NA,NA,NA,NA
"flhD",0,NA,NA,NA,NA,NA
"flhE",0,NA,NA,NA,NA,NA
"fliA",0,NA,NA,NA,NA,NA
"fliC",1836.32551105788,2.83877581383392,0.0515606533326211,55.0570179070617,0,0
"fliD",63.9489634210629,4.26839927607563,0.376290364581659,11.3433658627454,8.00068873292729e-30,5.90050794053387e-29
"fliE",0,NA,NA,NA,NA,NA
"fliF",0,NA,NA,NA,NA,NA
"fliG",0,NA,NA,NA,NA,NA
"fliH",0,NA,NA,NA,NA,NA
"fliI",0,NA,NA,NA,NA,NA
"fliJ",0,NA,NA,NA,NA,NA
"fliK",0,NA,NA,NA,NA,NA
"fliL",0,NA,NA,NA,NA,NA
"fliM",0,NA,NA,NA,NA,NA
"fliN",0,NA,NA,NA,NA,NA
"fliO",0,NA,NA,NA,NA,NA
"fliP",0,NA,NA,NA,NA,NA
"fliQ",0,NA,NA,NA,NA,NA
"fliR",0,NA,NA,NA,NA,NA
"fliS",0,NA,NA,NA,NA,NA
"fliT",0,NA,NA,NA,NA,NA
"fliX",0,NA,NA,NA,NA,NA
"fliZ",0,NA,NA,NA,NA,NA
"flk",0,NA,NA,NA,NA,NA
"flu",0,NA,NA,NA,NA,NA
"flxA",0,NA,NA,NA,NA,NA
"fmt",0,NA,NA,NA,NA,NA
"fnr",0,NA,NA,NA,NA,NA
"fnrS",0,NA,NA,NA,NA,NA
"focA",0,NA,NA,NA,NA,NA
"focB",0,NA,NA,NA,NA,NA
"folA",0,NA,NA,NA,NA,NA
"folB",0,NA,NA,NA,NA,NA
"folC",0,NA,NA,NA,NA,NA
"folD",0,NA,NA,NA,NA,NA
"folE",0,NA,NA,NA,NA,NA
"folK",0,NA,NA,NA,NA,NA
"folM",0,NA,NA,NA,NA,NA
"folP",0,NA,NA,NA,NA,NA
"folX",22.8233710410246,-5.39184716786876,1.05119328291706,-5.12926333861873,2.90878200164319e-07,7.80082445895218e-07
"fpr",26.952423648479,-2.72554861898497,0.698715936911635,-3.9007964109593,9.58767561761444e-05,0.000207586371170368
"frc",0,NA,NA,NA,NA,NA
"frdA",0,NA,NA,NA,NA,NA
"frdB",0,NA,NA,NA,NA,NA
"frdC",0,NA,NA,NA,NA,NA
"frdD",0,NA,NA,NA,NA,NA
"fre",0,NA,NA,NA,NA,NA
"frlA",0,NA,NA,NA,NA,NA
"frlB",0,NA,NA,NA,NA,NA
"frlC",0,NA,NA,NA,NA,NA
"frlD",0,NA,NA,NA,NA,NA
"frlR",0,NA,NA,NA,NA,NA
"frmA",0,NA,NA,NA,NA,NA
"frmB",0,NA,NA,NA,NA,NA
"frmR",0,NA,NA,NA,NA,NA
"frr",0,NA,NA,NA,NA,NA
"frsA",0,NA,NA,NA,NA,NA
"fruA",0,NA,NA,NA,NA,NA
"fruB",0,NA,NA,NA,NA,NA
"fruK",0,NA,NA,NA,NA,NA
"frvA",0,NA,NA,NA,NA,NA
"frvB",0,NA,NA,NA,NA,NA
"frvR",0,NA,NA,NA,NA,NA
"frvX",0,NA,NA,NA,NA,NA
"frwB",0,NA,NA,NA,NA,NA
"frwC",0,NA,NA,NA,NA,NA
"frwD",0,NA,NA,NA,NA,NA
"fryA",0,NA,NA,NA,NA,NA
"fryB",0,NA,NA,NA,NA,NA
"fryC",0,NA,NA,NA,NA,NA
"fsaA",0,NA,NA,NA,NA,NA
"fsaB",0,NA,NA,NA,NA,NA
"fsr",0,NA,NA,NA,NA,NA
"ftnA",0,NA,NA,NA,NA,NA
"ftnB",5.33620527240619,-1.35510034826141,1.20298184705072,-1.12645120255441,0.259974584343078,0.345614338815573
"ftp",0,NA,NA,NA,NA,NA
"ftsA",0,NA,NA,NA,NA,NA
"ftsB",0,NA,NA,NA,NA,NA
"ftsE",0,NA,NA,NA,NA,NA
"ftsH",0,NA,NA,NA,NA,NA
"ftsI",0,NA,NA,NA,NA,NA
"ftsK",0,NA,NA,NA,NA,NA
"ftsL",0,NA,NA,NA,NA,NA
"ftsN",0,NA,NA,NA,NA,NA
"ftsO",0,NA,NA,NA,NA,NA
"ftsP",0,NA,NA,NA,NA,NA
"ftsQ",0,NA,NA,NA,NA,NA
"ftsW",0,NA,NA,NA,NA,NA
"ftsX",0,NA,NA,NA,NA,NA
"ftsY",0,NA,NA,NA,NA,NA
"ftsZ",0,NA,NA,NA,NA,NA
"fucA",0,NA,NA,NA,NA,NA
"fucI",0,NA,NA,NA,NA,NA
"fucK",0,NA,NA,NA,NA,NA
"fucO",0,NA,NA,NA,NA,NA
"fucP",0,NA,NA,NA,NA,NA
"fucR",0,NA,NA,NA,NA,NA
"fucU",0,NA,NA,NA,NA,NA
"fumA",0,NA,NA,NA,NA,NA
"fumB",0,NA,NA,NA,NA,NA
"fumC",0,NA,NA,NA,NA,NA
"fumD",0,NA,NA,NA,NA,NA
"fumE",0,NA,NA,NA,NA,NA
"fur",0,NA,NA,NA,NA,NA
"fusA",0,NA,NA,NA,NA,NA
"fxsA",0,NA,NA,NA,NA,NA
"gabD",0,NA,NA,NA,NA,NA
"gabP",0.0885031318604918,-0.267748756448055,3.5338115409304,-0.0757676954039154,0.939603917554872,NA
"gabT",0,NA,NA,NA,NA,NA
"gadA",0,NA,NA,NA,NA,NA
"gadB",0,NA,NA,NA,NA,NA
"gadC",0,NA,NA,NA,NA,NA
"gadE",0,NA,NA,NA,NA,NA
"gadF",0,NA,NA,NA,NA,NA
"gadW",0,NA,NA,NA,NA,NA
"gadX",174.082820109704,2.33860890495053,0.154373498801557,15.1490309094875,7.68920364229339e-52,1.20976803972083e-50
"gadY",0,NA,NA,NA,NA,NA
"galE",0,NA,NA,NA,NA,NA
"galF",0,NA,NA,NA,NA,NA
"galK",0,NA,NA,NA,NA,NA
"galM",0,NA,NA,NA,NA,NA
"galP",0,NA,NA,NA,NA,NA
"galR",0,NA,NA,NA,NA,NA
"galS",0,NA,NA,NA,NA,NA
"galT",0,NA,NA,NA,NA,NA
"galU",0,NA,NA,NA,NA,NA
"gapA",0,NA,NA,NA,NA,NA
"gapC",0,NA,NA,NA,NA,NA
"garD",0,NA,NA,NA,NA,NA
"garK",0,NA,NA,NA,NA,NA
"garL",0,NA,NA,NA,NA,NA
"garP",0,NA,NA,NA,NA,NA
"garR",0,NA,NA,NA,NA,NA
"gatA",0,NA,NA,NA,NA,NA
"gatB",0,NA,NA,NA,NA,NA
"gatC",0,NA,NA,NA,NA,NA
"gatD",0,NA,NA,NA,NA,NA
"gatR",0,NA,NA,NA,NA,NA
"gatY",1520.97345308125,1.74481719809408,0.052305526705132,33.3581804448761,5.54374551904572e-244,3.27080985623698e-242
"gatZ",0,NA,NA,NA,NA,NA
"gcd",0,NA,NA,NA,NA,NA
"gcl",0.163828892558713,-1.71042127684733,3.5338115409304,-0.484015985865789,0.62837452406907,NA
"gcvA",0,NA,NA,NA,NA,NA
"gcvB",0,NA,NA,NA,NA,NA
"gcvH",0,NA,NA,NA,NA,NA
"gcvP",0,NA,NA,NA,NA,NA
"gcvR",0,NA,NA,NA,NA,NA
"gcvT",0,NA,NA,NA,NA,NA
"gdhA",0,NA,NA,NA,NA,NA
"gdx",0,NA,NA,NA,NA,NA
"gfcA",0,NA,NA,NA,NA,NA
"gfcB",0,NA,NA,NA,NA,NA
"gfcC",0,NA,NA,NA,NA,NA
"gfcD",0,NA,NA,NA,NA,NA
"gfcE",0,NA,NA,NA,NA,NA
"ggt",0,NA,NA,NA,NA,NA
"ghoS",0,NA,NA,NA,NA,NA
"ghoT",0,NA,NA,NA,NA,NA
"ghrA",0,NA,NA,NA,NA,NA
"ghrB",0,NA,NA,NA,NA,NA
"ghxP",0,NA,NA,NA,NA,NA
"ghxQ",0,NA,NA,NA,NA,NA
"glaH",0,NA,NA,NA,NA,NA
"glaR",0,NA,NA,NA,NA,NA
"glcA",0,NA,NA,NA,NA,NA
"glcB",0,NA,NA,NA,NA,NA
"glcC",0,NA,NA,NA,NA,NA
"glcD",0,NA,NA,NA,NA,NA
"glcE",0,NA,NA,NA,NA,NA
"glcF",0,NA,NA,NA,NA,NA
"glcG",0,NA,NA,NA,NA,NA
"gldA",0,NA,NA,NA,NA,NA
"glf",286.634265121002,-0.177316250716508,0.0983155487645086,-1.80354229768098,0.0713030888625643,0.106503347921299
"glgA",0,NA,NA,NA,NA,NA
"glgB",0,NA,NA,NA,NA,NA
"glgC",0,NA,NA,NA,NA,NA
"glgP",44.1324200877616,-3.5638559491023,1.10519557607,-3.22463826879865,0.00126131930865366,0.00246009385820053
"glgS",0,NA,NA,NA,NA,NA
"glgX",0,NA,NA,NA,NA,NA
"glk",0,NA,NA,NA,NA,NA
"glmM",0,NA,NA,NA,NA,NA
"glmS",0,NA,NA,NA,NA,NA
"glmU",0,NA,NA,NA,NA,NA
"glmY",0,NA,NA,NA,NA,NA
"glmZ",0,NA,NA,NA,NA,NA
"glnA",0,NA,NA,NA,NA,NA
"glnB",0,NA,NA,NA,NA,NA
"glnD",0,NA,NA,NA,NA,NA
"glnE",0,NA,NA,NA,NA,NA
"glnG",0,NA,NA,NA,NA,NA
"glnH",0,NA,NA,NA,NA,NA
"glnK",0,NA,NA,NA,NA,NA
"glnL",0,NA,NA,NA,NA,NA
"glnP",0,NA,NA,NA,NA,NA
"glnQ",0,NA,NA,NA,NA,NA
"glnS",0,NA,NA,NA,NA,NA
"glnU",0,NA,NA,NA,NA,NA
"glnV",0,NA,NA,NA,NA,NA
"gloA",0,NA,NA,NA,NA,NA
"gloB",0,NA,NA,NA,NA,NA
"gloC",0,NA,NA,NA,NA,NA
"glpA",0,NA,NA,NA,NA,NA
"glpB",0,NA,NA,NA,NA,NA
"glpC",0,NA,NA,NA,NA,NA
"glpD",0,NA,NA,NA,NA,NA
"glpE",0,NA,NA,NA,NA,NA
"glpF",0,NA,NA,NA,NA,NA
"glpG",0,NA,NA,NA,NA,NA
"glpK",0,NA,NA,NA,NA,NA
"glpQ",0,NA,NA,NA,NA,NA
"glpR",0,NA,NA,NA,NA,NA
"glpT",0.0884474737036527,-0.267748756448055,3.5338115409304,-0.0757676954039155,0.939603917554872,NA
"glpX",0,NA,NA,NA,NA,NA
"glrK",0,NA,NA,NA,NA,NA
"glrR",0,NA,NA,NA,NA,NA
"glsA",0,NA,NA,NA,NA,NA
"glsB",0,NA,NA,NA,NA,NA
"gltA",0,NA,NA,NA,NA,NA
"gltB",17.6868711409956,-2.44779446469281,0.496298249324996,-4.93210376627763,8.1348679377685e-07,2.1571110486667e-06
"gltD",0,NA,NA,NA,NA,NA
"gltF",0,NA,NA,NA,NA,NA
"gltI",0,NA,NA,NA,NA,NA
"gltJ",0,NA,NA,NA,NA,NA
"gltK",0,NA,NA,NA,NA,NA
"gltL",0,NA,NA,NA,NA,NA
"gltP",0,NA,NA,NA,NA,NA
"gltS",0,NA,NA,NA,NA,NA
"gltT",513.937099942244,1.02533092475315,0.0726739128511235,14.1086517090885,3.3593950955233e-45,3.60371473883408e-44
"gltW",512.962781530685,1.02129244327135,0.0717223423473824,14.2395299685666,5.2076135858245e-46,5.85236574406943e-45
"gltX",0,NA,NA,NA,NA,NA
"gluQ",0,NA,NA,NA,NA,NA
"glvB",0,NA,NA,NA,NA,NA
"glvC",0,NA,NA,NA,NA,NA
"glvG",0,NA,NA,NA,NA,NA
"glxK",0,NA,NA,NA,NA,NA
"glxR",0,NA,NA,NA,NA,NA
"glyA",0,NA,NA,NA,NA,NA
"glyQ",0,NA,NA,NA,NA,NA
"glyS",0,NA,NA,NA,NA,NA
"glyT",0,NA,NA,NA,NA,NA
"glyU",0,NA,NA,NA,NA,NA
"glyV",0,NA,NA,NA,NA,NA
"glyW",0,NA,NA,NA,NA,NA
"gmd",0,NA,NA,NA,NA,NA
"gmhA",0,NA,NA,NA,NA,NA
"gmhB",0,NA,NA,NA,NA,NA
"gmk",0,NA,NA,NA,NA,NA
"gmm",0,NA,NA,NA,NA,NA
"gnd",0,NA,NA,NA,NA,NA
"gnsA",0,NA,NA,NA,NA,NA
"gnsB",0,NA,NA,NA,NA,NA
"gntK",0,NA,NA,NA,NA,NA
"gntP",0,NA,NA,NA,NA,NA
"gntR",0,NA,NA,NA,NA,NA
"gntT",0,NA,NA,NA,NA,NA
"gntU",0,NA,NA,NA,NA,NA
"gor",0,NA,NA,NA,NA,NA
"gph",182.775856245665,0.715532496367613,0.117450041188131,6.09222856909415,1.11349542032699e-09,3.50379892262891e-09
"gpmA",0,NA,NA,NA,NA,NA
"gpmM",0,NA,NA,NA,NA,NA
"gpp",0,NA,NA,NA,NA,NA
"gpr",3.61870810151931,4.80976868426615,2.02485102784845,2.37536915956572,0.0175314066345172,0.0287320275399031
"gpsA",194.267751014757,1.90254303824976,0.142155378541873,13.3835459323781,7.54596924936786e-41,6.59573608463265e-40
"gpt",0,NA,NA,NA,NA,NA
"grcA",0,NA,NA,NA,NA,NA
"greA",0,NA,NA,NA,NA,NA
"greB",0,NA,NA,NA,NA,NA
"groL",0,NA,NA,NA,NA,NA
"groS",0,NA,NA,NA,NA,NA
"grpE",0,NA,NA,NA,NA,NA
"grxA",0,NA,NA,NA,NA,NA
"grxB",0,NA,NA,NA,NA,NA
"grxC",0,NA,NA,NA,NA,NA
"grxD",0,NA,NA,NA,NA,NA
"gshA",0,NA,NA,NA,NA,NA
"gshB",0,NA,NA,NA,NA,NA
"gsiA",0,NA,NA,NA,NA,NA
"gsiB",0,NA,NA,NA,NA,NA
"gsiC",0,NA,NA,NA,NA,NA
"gsiD",0,NA,NA,NA,NA,NA
"gsk",0,NA,NA,NA,NA,NA
